year,city,country,avg_temp
1743,Barcelona,Spain,13.81
1744,Barcelona,Spain,16.98
1745,Barcelona,Spain,10.78
1746,Barcelona,Spain,
1747,Barcelona,Spain,
1748,Barcelona,Spain,
1749,Barcelona,Spain,
1750,Barcelona,Spain,16.52
1751,Barcelona,Spain,16.78
1752,Barcelona,Spain,13.09
1753,Barcelona,Spain,16.17
1754,Barcelona,Spain,16.09
1755,Barcelona,Spain,15.80
1756,Barcelona,Spain,16.11
1757,Barcelona,Spain,15.88
1758,Barcelona,Spain,15.04
1759,Barcelona,Spain,16.19
1760,Barcelona,Spain,15.91
1761,Barcelona,Spain,16.25
1762,Barcelona,Spain,16.13
1763,Barcelona,Spain,15.65
1764,Barcelona,Spain,16.21
1765,Barcelona,Spain,16.19
1766,Barcelona,Spain,16.06
1767,Barcelona,Spain,15.97
1768,Barcelona,Spain,15.49
1769,Barcelona,Spain,15.94
1770,Barcelona,Spain,15.80
1771,Barcelona,Spain,16.30
1772,Barcelona,Spain,17.21
1773,Barcelona,Spain,15.84
1774,Barcelona,Spain,16.33
1775,Barcelona,Spain,16.55
1776,Barcelona,Spain,16.10
1777,Barcelona,Spain,15.87
1778,Barcelona,Spain,16.38
1779,Barcelona,Spain,16.55
1780,Barcelona,Spain,16.78
1781,Barcelona,Spain,16.65
1782,Barcelona,Spain,15.55
1783,Barcelona,Spain,16.26
1784,Barcelona,Spain,15.83
1785,Barcelona,Spain,15.68
1786,Barcelona,Spain,16.03
1787,Barcelona,Spain,16.25
1788,Barcelona,Spain,16.67
1789,Barcelona,Spain,15.46
1790,Barcelona,Spain,16.36
1791,Barcelona,Spain,16.41
1792,Barcelona,Spain,16.22
1793,Barcelona,Spain,16.15
1794,Barcelona,Spain,16.28
1795,Barcelona,Spain,16.10
1796,Barcelona,Spain,16.07
1797,Barcelona,Spain,16.02
1798,Barcelona,Spain,16.19
1799,Barcelona,Spain,15.63
1800,Barcelona,Spain,16.63
1801,Barcelona,Spain,16.49
1802,Barcelona,Spain,16.72
1803,Barcelona,Spain,16.26
1804,Barcelona,Spain,16.71
1805,Barcelona,Spain,15.44
1806,Barcelona,Spain,16.40
1807,Barcelona,Spain,16.01
1808,Barcelona,Spain,14.96
1809,Barcelona,Spain,15.41
1810,Barcelona,Spain,15.40
1811,Barcelona,Spain,16.02
1812,Barcelona,Spain,15.00
1813,Barcelona,Spain,15.39
1814,Barcelona,Spain,14.86
1815,Barcelona,Spain,15.64
1816,Barcelona,Spain,14.81
1817,Barcelona,Spain,15.96
1818,Barcelona,Spain,16.29
1819,Barcelona,Spain,15.89
1820,Barcelona,Spain,15.73
1821,Barcelona,Spain,16.17
1822,Barcelona,Spain,16.70
1823,Barcelona,Spain,15.71
1824,Barcelona,Spain,16.05
1825,Barcelona,Spain,16.33
1826,Barcelona,Spain,15.95
1827,Barcelona,Spain,15.86
1828,Barcelona,Spain,16.53
1829,Barcelona,Spain,15.30
1830,Barcelona,Spain,15.97
1831,Barcelona,Spain,16.23
1832,Barcelona,Spain,15.92
1833,Barcelona,Spain,15.83
1834,Barcelona,Spain,16.68
1835,Barcelona,Spain,15.43
1836,Barcelona,Spain,15.50
1837,Barcelona,Spain,15.45
1838,Barcelona,Spain,15.86
1839,Barcelona,Spain,15.93
1840,Barcelona,Spain,15.77
1841,Barcelona,Spain,16.07
1842,Barcelona,Spain,15.88
1843,Barcelona,Spain,15.98
1844,Barcelona,Spain,15.95
1845,Barcelona,Spain,15.70
1846,Barcelona,Spain,16.64
1847,Barcelona,Spain,15.84
1848,Barcelona,Spain,15.66
1849,Barcelona,Spain,16.04
1850,Barcelona,Spain,15.65
1851,Barcelona,Spain,15.37
1852,Barcelona,Spain,16.39
1853,Barcelona,Spain,15.23
1854,Barcelona,Spain,15.62
1855,Barcelona,Spain,15.35
1856,Barcelona,Spain,16.21
1857,Barcelona,Spain,15.82
1858,Barcelona,Spain,16.20
1859,Barcelona,Spain,16.08
1860,Barcelona,Spain,15.01
1861,Barcelona,Spain,15.91
1862,Barcelona,Spain,16.41
1863,Barcelona,Spain,16.02
1864,Barcelona,Spain,15.97
1865,Barcelona,Spain,16.20
1866,Barcelona,Spain,16.53
1867,Barcelona,Spain,16.38
1868,Barcelona,Spain,16.30
1869,Barcelona,Spain,16.00
1870,Barcelona,Spain,15.90
1871,Barcelona,Spain,15.46
1872,Barcelona,Spain,15.93
1873,Barcelona,Spain,15.87
1874,Barcelona,Spain,15.87
1875,Barcelona,Spain,15.92
1876,Barcelona,Spain,16.19
1877,Barcelona,Spain,16.22
1878,Barcelona,Spain,16.22
1879,Barcelona,Spain,15.46
1880,Barcelona,Spain,16.25
1881,Barcelona,Spain,16.47
1882,Barcelona,Spain,16.29
1883,Barcelona,Spain,15.47
1884,Barcelona,Spain,15.65
1885,Barcelona,Spain,15.54
1886,Barcelona,Spain,15.51
1887,Barcelona,Spain,14.90
1888,Barcelona,Spain,15.24
1889,Barcelona,Spain,15.28
1890,Barcelona,Spain,15.14
1891,Barcelona,Spain,15.52
1892,Barcelona,Spain,15.97
1893,Barcelona,Spain,16.27
1894,Barcelona,Spain,15.83
1895,Barcelona,Spain,16.31
1896,Barcelona,Spain,15.42
1897,Barcelona,Spain,16.64
1898,Barcelona,Spain,16.16
1899,Barcelona,Spain,16.73
1900,Barcelona,Spain,16.24
1901,Barcelona,Spain,15.51
1902,Barcelona,Spain,15.99
1903,Barcelona,Spain,15.65
1904,Barcelona,Spain,16.40
1905,Barcelona,Spain,15.75
1906,Barcelona,Spain,15.76
1907,Barcelona,Spain,15.83
1908,Barcelona,Spain,16.05
1909,Barcelona,Spain,15.32
1910,Barcelona,Spain,15.62
1911,Barcelona,Spain,16.30
1912,Barcelona,Spain,15.80
1913,Barcelona,Spain,16.32
1914,Barcelona,Spain,15.81
1915,Barcelona,Spain,15.83
1916,Barcelona,Spain,15.97
1917,Barcelona,Spain,15.22
1918,Barcelona,Spain,15.41
1919,Barcelona,Spain,15.30
1920,Barcelona,Spain,16.28
1921,Barcelona,Spain,16.28
1922,Barcelona,Spain,15.94
1923,Barcelona,Spain,16.03
1924,Barcelona,Spain,16.15
1925,Barcelona,Spain,15.49
1926,Barcelona,Spain,16.61
1927,Barcelona,Spain,16.57
1928,Barcelona,Spain,16.74
1929,Barcelona,Spain,16.18
1930,Barcelona,Spain,16.50
1931,Barcelona,Spain,16.15
1932,Barcelona,Spain,15.84
1933,Barcelona,Spain,16.09
1934,Barcelona,Spain,16.37
1935,Barcelona,Spain,16.10
1936,Barcelona,Spain,16.03
1937,Barcelona,Spain,16.91
1938,Barcelona,Spain,16.17
1939,Barcelona,Spain,16.01
1940,Barcelona,Spain,16.01
1941,Barcelona,Spain,15.57
1942,Barcelona,Spain,16.26
1943,Barcelona,Spain,16.88
1944,Barcelona,Spain,16.05
1945,Barcelona,Spain,16.84
1946,Barcelona,Spain,16.19
1947,Barcelona,Spain,17.08
1948,Barcelona,Spain,16.90
1949,Barcelona,Spain,17.18
1950,Barcelona,Spain,16.86
1951,Barcelona,Spain,15.88
1952,Barcelona,Spain,16.66
1953,Barcelona,Spain,16.41
1954,Barcelona,Spain,15.99
1955,Barcelona,Spain,16.72
1956,Barcelona,Spain,15.34
1957,Barcelona,Spain,15.89
1958,Barcelona,Spain,16.50
1959,Barcelona,Spain,16.46
1960,Barcelona,Spain,16.16
1961,Barcelona,Spain,17.04
1962,Barcelona,Spain,16.09
1963,Barcelona,Spain,15.77
1964,Barcelona,Spain,16.54
1965,Barcelona,Spain,16.02
1966,Barcelona,Spain,16.52
1967,Barcelona,Spain,16.54
1968,Barcelona,Spain,16.47
1969,Barcelona,Spain,15.78
1970,Barcelona,Spain,16.35
1971,Barcelona,Spain,16.07
1972,Barcelona,Spain,15.54
1973,Barcelona,Spain,16.10
1974,Barcelona,Spain,15.89
1975,Barcelona,Spain,16.02
1976,Barcelona,Spain,15.98
1977,Barcelona,Spain,16.07
1978,Barcelona,Spain,16.05
1979,Barcelona,Spain,16.36
1980,Barcelona,Spain,15.86
1981,Barcelona,Spain,16.56
1982,Barcelona,Spain,16.95
1983,Barcelona,Spain,16.83
1984,Barcelona,Spain,15.90
1985,Barcelona,Spain,16.45
1986,Barcelona,Spain,16.61
1987,Barcelona,Spain,16.80
1988,Barcelona,Spain,17.00
1989,Barcelona,Spain,17.43
1990,Barcelona,Spain,17.30
1991,Barcelona,Spain,16.37
1992,Barcelona,Spain,16.35
1993,Barcelona,Spain,16.28
1994,Barcelona,Spain,17.51
1995,Barcelona,Spain,17.33
1996,Barcelona,Spain,16.72
1997,Barcelona,Spain,17.66
1998,Barcelona,Spain,17.15
1999,Barcelona,Spain,17.14
2000,Barcelona,Spain,17.15
2001,Barcelona,Spain,17.27
2002,Barcelona,Spain,17.16
2003,Barcelona,Spain,17.73
2004,Barcelona,Spain,17.12
2005,Barcelona,Spain,16.69
2006,Barcelona,Spain,17.81
2007,Barcelona,Spain,17.24
2008,Barcelona,Spain,16.92
2009,Barcelona,Spain,17.45
2010,Barcelona,Spain,16.51
2011,Barcelona,Spain,17.90
2012,Barcelona,Spain,17.51
2013,Barcelona,Spain,17.00
1824,Barcelona,Venezuela,25.70
1825,Barcelona,Venezuela,26.10
1826,Barcelona,Venezuela,25.78
1827,Barcelona,Venezuela,25.95
1828,Barcelona,Venezuela,25.72
1829,Barcelona,Venezuela,25.56
1830,Barcelona,Venezuela,
1831,Barcelona,Venezuela,
1832,Barcelona,Venezuela,
1833,Barcelona,Venezuela,
1834,Barcelona,Venezuela,
1835,Barcelona,Venezuela,
1836,Barcelona,Venezuela,
1837,Barcelona,Venezuela,
1838,Barcelona,Venezuela,
1839,Barcelona,Venezuela,
1840,Barcelona,Venezuela,
1841,Barcelona,Venezuela,
1842,Barcelona,Venezuela,
1843,Barcelona,Venezuela,
1844,Barcelona,Venezuela,
1845,Barcelona,Venezuela,25.45
1846,Barcelona,Venezuela,25.99
1847,Barcelona,Venezuela,25.43
1848,Barcelona,Venezuela,25.42
1849,Barcelona,Venezuela,25.48
1850,Barcelona,Venezuela,25.53
1851,Barcelona,Venezuela,25.59
1852,Barcelona,Venezuela,25.45
1853,Barcelona,Venezuela,25.63
1854,Barcelona,Venezuela,25.53
1855,Barcelona,Venezuela,25.69
1856,Barcelona,Venezuela,25.80
1857,Barcelona,Venezuela,25.12
1858,Barcelona,Venezuela,25.28
1859,Barcelona,Venezuela,25.32
1860,Barcelona,Venezuela,25.46
1861,Barcelona,Venezuela,25.51
1862,Barcelona,Venezuela,25.35
1863,Barcelona,Venezuela,25.35
1864,Barcelona,Venezuela,25.50
1865,Barcelona,Venezuela,25.58
1866,Barcelona,Venezuela,25.54
1867,Barcelona,Venezuela,25.75
1868,Barcelona,Venezuela,25.77
1869,Barcelona,Venezuela,26.09
1870,Barcelona,Venezuela,25.47
1871,Barcelona,Venezuela,25.69
1872,Barcelona,Venezuela,25.89
1873,Barcelona,Venezuela,25.69
1874,Barcelona,Venezuela,25.58
1875,Barcelona,Venezuela,25.48
1876,Barcelona,Venezuela,25.78
1877,Barcelona,Venezuela,26.33
1878,Barcelona,Venezuela,26.57
1879,Barcelona,Venezuela,25.66
1880,Barcelona,Venezuela,25.14
1881,Barcelona,Venezuela,25.62
1882,Barcelona,Venezuela,25.27
1883,Barcelona,Venezuela,25.31
1884,Barcelona,Venezuela,25.21
1885,Barcelona,Venezuela,25.68
1886,Barcelona,Venezuela,25.31
1887,Barcelona,Venezuela,25.26
1888,Barcelona,Venezuela,25.76
1889,Barcelona,Venezuela,26.12
1890,Barcelona,Venezuela,24.93
1891,Barcelona,Venezuela,25.92
1892,Barcelona,Venezuela,25.56
1893,Barcelona,Venezuela,25.41
1894,Barcelona,Venezuela,25.30
1895,Barcelona,Venezuela,25.55
1896,Barcelona,Venezuela,25.68
1897,Barcelona,Venezuela,25.78
1898,Barcelona,Venezuela,25.40
1899,Barcelona,Venezuela,25.82
1900,Barcelona,Venezuela,26.02
1901,Barcelona,Venezuela,25.90
1902,Barcelona,Venezuela,26.04
1903,Barcelona,Venezuela,26.00
1904,Barcelona,Venezuela,25.42
1905,Barcelona,Venezuela,25.76
1906,Barcelona,Venezuela,25.70
1907,Barcelona,Venezuela,25.51
1908,Barcelona,Venezuela,25.57
1909,Barcelona,Venezuela,25.56
1910,Barcelona,Venezuela,25.64
1911,Barcelona,Venezuela,25.62
1912,Barcelona,Venezuela,25.68
1913,Barcelona,Venezuela,25.39
1914,Barcelona,Venezuela,25.82
1915,Barcelona,Venezuela,26.13
1916,Barcelona,Venezuela,25.60
1917,Barcelona,Venezuela,25.22
1918,Barcelona,Venezuela,25.43
1919,Barcelona,Venezuela,25.93
1920,Barcelona,Venezuela,25.61
1921,Barcelona,Venezuela,25.53
1922,Barcelona,Venezuela,25.58
1923,Barcelona,Venezuela,25.51
1924,Barcelona,Venezuela,25.90
1925,Barcelona,Venezuela,25.75
1926,Barcelona,Venezuela,26.29
1927,Barcelona,Venezuela,25.99
1928,Barcelona,Venezuela,26.03
1929,Barcelona,Venezuela,25.81
1930,Barcelona,Venezuela,25.83
1931,Barcelona,Venezuela,26.35
1932,Barcelona,Venezuela,26.13
1933,Barcelona,Venezuela,25.73
1934,Barcelona,Venezuela,26.01
1935,Barcelona,Venezuela,25.72
1936,Barcelona,Venezuela,25.89
1937,Barcelona,Venezuela,26.14
1938,Barcelona,Venezuela,25.81
1939,Barcelona,Venezuela,25.93
1940,Barcelona,Venezuela,26.59
1941,Barcelona,Venezuela,26.60
1942,Barcelona,Venezuela,26.58
1943,Barcelona,Venezuela,26.11
1944,Barcelona,Venezuela,26.32
1945,Barcelona,Venezuela,25.75
1946,Barcelona,Venezuela,25.75
1947,Barcelona,Venezuela,26.06
1948,Barcelona,Venezuela,26.05
1949,Barcelona,Venezuela,25.94
1950,Barcelona,Venezuela,25.65
1951,Barcelona,Venezuela,26.28
1952,Barcelona,Venezuela,26.54
1953,Barcelona,Venezuela,26.29
1954,Barcelona,Venezuela,25.96
1955,Barcelona,Venezuela,25.91
1956,Barcelona,Venezuela,25.96
1957,Barcelona,Venezuela,26.37
1958,Barcelona,Venezuela,26.80
1959,Barcelona,Venezuela,26.43
1960,Barcelona,Venezuela,26.63
1961,Barcelona,Venezuela,26.36
1962,Barcelona,Venezuela,26.35
1963,Barcelona,Venezuela,26.44
1964,Barcelona,Venezuela,26.16
1965,Barcelona,Venezuela,26.13
1966,Barcelona,Venezuela,26.39
1967,Barcelona,Venezuela,26.04
1968,Barcelona,Venezuela,26.07
1969,Barcelona,Venezuela,26.70
1970,Barcelona,Venezuela,26.31
1971,Barcelona,Venezuela,25.76
1972,Barcelona,Venezuela,26.27
1973,Barcelona,Venezuela,26.43
1974,Barcelona,Venezuela,25.93
1975,Barcelona,Venezuela,26.08
1976,Barcelona,Venezuela,25.96
1977,Barcelona,Venezuela,26.49
1978,Barcelona,Venezuela,26.49
1979,Barcelona,Venezuela,26.58
1980,Barcelona,Venezuela,26.58
1981,Barcelona,Venezuela,26.53
1982,Barcelona,Venezuela,26.15
1983,Barcelona,Venezuela,26.68
1984,Barcelona,Venezuela,26.26
1985,Barcelona,Venezuela,25.75
1986,Barcelona,Venezuela,26.32
1987,Barcelona,Venezuela,27.12
1988,Barcelona,Venezuela,26.40
1989,Barcelona,Venezuela,26.17
1990,Barcelona,Venezuela,26.64
1991,Barcelona,Venezuela,26.42
1992,Barcelona,Venezuela,26.43
1993,Barcelona,Venezuela,26.59
1994,Barcelona,Venezuela,26.34
1995,Barcelona,Venezuela,26.64
1996,Barcelona,Venezuela,26.45
1997,Barcelona,Venezuela,26.55
1998,Barcelona,Venezuela,27.12
1999,Barcelona,Venezuela,26.53
2000,Barcelona,Venezuela,26.25
2001,Barcelona,Venezuela,26.66
2002,Barcelona,Venezuela,26.93
2003,Barcelona,Venezuela,26.91
2004,Barcelona,Venezuela,26.55
2005,Barcelona,Venezuela,27.02
2006,Barcelona,Venezuela,26.83
2007,Barcelona,Venezuela,26.90
2008,Barcelona,Venezuela,26.77
2009,Barcelona,Venezuela,27.06
2010,Barcelona,Venezuela,27.46
2011,Barcelona,Venezuela,26.89
2012,Barcelona,Venezuela,26.89
2013,Barcelona,Venezuela,26.96
